Script started on Fri 24 Oct 2025 04:19:44 AM IST
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ ls
CCIITD-CA.crt    [0m[01;31mFMLP-Rec-master.zip[0m  [01;34mmyenv[0m                  proxyAuth.txt  session.log
[01;34mFMLP-Rec-master[0m  iitdproxy.py         [01;34mpbs.661153.pbshpc.x8z[0m  [01;36mscratch[0m
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ module load apps/anaconda/3
NOTE : Works with all available python packages in the module, check using conda list command
For conda env creation we recommend apps/anaconda/3EnvCreation module
ktt1221351@vsky018:~\]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ source activate ~/myenv
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ module unload apps/anaconda/3
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ which pip
~/myenv/bin/pip
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ which python
~/myenv/bin/python
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ ip[K[Kpio[Kp list
Package                   Version
------------------------- --------------
anyio                     4.5.2
argon2-cffi               25.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     25.3.0
babel                     2.17.0
backcall                  0.2.0
beautifulsoup4            4.14.2
bleach                    6.1.0
certifi                   2025.10.5
cffi                      1.17.1
charset-normalizer        3.4.3
click                     8.1.8
comm                      0.2.3
contourpy                 1.1.1
cycler                    0.12.1
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
exceptiongroup            1.3.0
executing                 2.2.1
faiss-gpu                 1.7.2
fastjsonschema            2.21.2
filelock                  3.16.1
fonttools                 4.57.0
fqdn                      1.5.1
fsspec                    2025.3.0
h11                       0.16.0
hf-xet                    1.1.10
hnswlib                   0.8.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.35.3
idna                      3.11
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.12.3
ipywidgets                8.1.7
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.4.2
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-events            0.10.0
jupyter-lsp               2.3.0
jupyter_server            2.14.2
jupyter_server_terminals  0.5.3
jupyterlab                4.3.8
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.7
lightgbm                  4.6.0
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.1.7
mistune                   3.1.4
mpmath                    1.3.0
nbclient                  0.10.1
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.1
nltk                      3.9.1
notebook                  7.3.3
notebook_shim             0.2.4
numpy                     1.24.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.9.86
nvidia-nvtx-cu12          12.1.105
overrides                 7.7.0
packaging                 25.0
pandas                    2.0.3
pandocfilters             1.5.1
parso                     0.8.5
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
pkgutil_resolve_name      1.3.10
platformdirs              4.3.6
prometheus_client         0.21.1
prompt_toolkit            3.0.52
psutil                    7.1.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.23
Pygments                  2.19.2
pyparsing                 3.1.4
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.20.1
safetensors               0.5.3
scikit-learn              1.3.2
scipy                     1.10.1
seaborn                   0.13.2
Send2Trash                1.8.3
sentence-transformers     3.2.1
setuptools                75.1.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
stack-data                0.6.3
sympy                     1.13.3
terminado                 0.18.1
threadpoolctl             3.5.0
tinycss2                  1.2.1
tokenizers                0.20.3
tomli                     2.3.0
torch                     2.4.1
torchvision               0.19.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.46.3
triton                    3.0.0
types-python-dateutil     2.9.0.20241206
typing_extensions         4.13.2
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.2.3
wcwidth                   0.2.14
webcolors                 24.8.0
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.44.0
widgetsnbextension        4.0.14
xgboost                   2.1.4
zipp                      3.20.2
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ pip install pytorch
Collecting pytorch
  Downloading pytorch-1.0.2.tar.gz (689 bytes)
^C  Preparing metadata (setup.py) ... [?25l[?25hcanceled
[31mERROR: Operation cancelled by user[0m[31m
[0mktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ pip install Pytorch(>=1.8)[K[K[K[K[K[K[K[K[K[K[K[K[K[Kp[KP[Kpytorch
Collecting pytorch
  Using cached pytorch-1.0.2.tar.gz (689 bytes)
  Preparing metadata (setup.py) ... [?25ldone
[?25hBuilding wheels for collected packages: pytorch
  Building wheel for pytorch (setup.py) ... [?25l- error
  [1;31merror[0m: [1msubprocess-exited-with-error[0m
  
  [31m×[0m [32mpython setup.py bdist_wheel[0m did not run successfully.
  [31m│[0m exit code: [1;36m1[0m
  [31m╰─>[0m [31m[6 lines of output][0m
  [31m   [0m Traceback (most recent call last):
  [31m   [0m   File "<string>", line 2, in <module>
  [31m   [0m   File "<pip-setuptools-caller>", line 34, in <module>
  [31m   [0m   File "/tmp/pip-install-3dd3q3oh/pytorch_bd30a531dc84435b8cae4ee42c543910/setup.py", line 15, in <module>
  [31m   [0m     raise Exception(message)
  [31m   [0m Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
  [31m   [0m [31m[end of output][0m
  
  [1;35mnote[0m: This error originates from a subprocess, and is likely not a problem with pip.
[31m  ERROR: Failed building wheel for pytorch[0m[31m
[0m[?25h  Running setup.py clean for pytorch
Failed to build pytorch
[31mERROR: ERROR: Failed to build installable wheels for some pyproject.toml based projects (pytorch)[0m[31m
[0mktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
$ conda install pytho[K[Korch[C[C[Kwhich conda
/home/apps/anaconda3_2018/4.6.9/condabin/conda
ktt1221351@vsky018:~\(/home/textile/btech/tt1221351/myenv) ]0;vsky018:~[[31mtt1221351@vsky018 [34m~[0m]
